,,,,,,
,Class_id,Class_name,Description,Characteristic,Reason,Solve
,1,Bok Choy Healthy,"Bok Choy, juga dikenal sebagai sawi putih atau Chinese cabbage, adalah sejenis sayuran yang sering digunakan dalam masakan Asia. Bok Choy memiliki daun yang lebar dan pangkal yang tebal. Sayuran ini kaya akan nutrisi dan sering digunakan dalam resep tumis, sup, atau dimasak sebagai sayuran pendamping.","1. Daunnya lebar dan berbentuk seperti sendok.
2. Batangnya berwarna putih atau hijau muda.
3. Daun dan batangnya renyah dan sedikit renyah.
4. Rasanya lembut dan memiliki rasa yang ringan.
",-,-
,2,Chili Healthy,"Cabai adalah tumbuhan yang termasuk ke dalam famili terung-terungan. Tumbuhan ini dikenal dengan buahnya yang memiliki rasa pedas dan sering digunakan sebagai bumbu dalam masakan. Cabai memiliki berbagai jenis dan varietas dengan ukuran, bentuk, warna, dan tingkat kepedasan yang berbeda.","1. Memiliki berbagai warna.
2. Bunga dengan warna putih.
3. Daun berbentuk lonjong dengan ujung meruncing.
4. Rasanya pedas.
",-,-
,3,Cucumber Healthy,Timun adalah tumbuhan yang termasuk dalam keluarga labu-labuan dan memiliki nama ilmiah Cucumis sativus. Timun biasanya dikenal sebagai tanaman yang menghasilkan buah yang sering digunakan dalam masakan dan juga sering dikonsumsi sebagai sayuran.,"1. Memiliki bentuk silinder atau silindris memanjang.
2. Memiliki tekstur kulit yang halus dan sedikit bergerigi.
3. Daun memiliki bentuk oval dengan ujung runcing.
4. Rasanya segar dan sedikit manis.
",-,-
,4,Disease Blight,Penyakit yang sering menyerang tanaman hidroponik.,"1. Muncul bercak-bercak berwarna coklat atau hitam pada daun, buah, atau batang tanaman.
2. Bercak-bercak tersebut dapat membesar dan menyebabkan kematian jaringan tanaman.
3. Tanaman terlihat layu, lesu, atau mengalami penurunan pertumbuhan.","1. Infeksi jamur atau bakteri.
2. Kelembaban tinggi dan kondisi lingkungan yang lembab.
3. Penyebaran penyakit melalui kontak langsung dengan tanaman yang terinfeksi atau melalui angin, air, atau serangga.
","1. Menjaga kebersihan lingkungan tumbuh tanaman.
2. Memangkas dan membuang bagian tanaman yang terinfeksi.
3. Menggunakan fungisida atau pestisida yang sesuai untuk mengendalikan infeksi.
4. Mengatur pola penyiraman dan drainage yang baik untuk mengurangi kelembaban dan mencegah pertumbuhan jamur atau bakteri."
,5,Disease Leaf Spot,Penyakit yang sering menyerang tanaman hidroponik.,"1. Muncul bercak-bercak berwarna coklat atau hitam pada daun, buah, atau batang tanaman.
2. Bercak-bercak tersebut dapat membesar dan menyebabkan kematian jaringan tanaman.
3. Tanaman terlihat layu, lesu, atau mengalami penurunan pertumbuhan.","1. Infeksi jamur atau bakteri.
2. Kelembaban tinggi dan kondisi lingkungan yang lembab.
3. Penyebaran penyakit melalui kontak langsung dengan tanaman yang terinfeksi atau melalui angin, air, atau serangga.
","1. Menjaga kebersihan lingkungan tumbuh tanaman.
2. Memangkas dan membuang bagian tanaman yang terinfeksi.
3. Menggunakan fungisida atau pestisida yang sesuai untuk mengendalikan infeksi.
4. Mengatur pola penyiraman dan drainage yang baik untuk mengurangi kelembaban dan mencegah pertumbuhan jamur atau bakteri."
,6,Disease Powdery ,Penyakit yang sering menyerang tanaman hidroponik.,"1. Permukaan daun atau bagian tanaman terdapat lapisan serbuk putih yang terlihat seperti bubuk.
2. Serbuk putih tersebut dapat menyebar ke berbagai bagian tanaman, termasuk daun, batang, bunga, dan buah.
3. Daun yang terinfeksi dapat terlihat kusam, mengering, keriput, atau bahkan mengalami nekrosis (kematian jaringan).
","1. Kondisi lingkungan yang lembab, terutama saat suhu udara tinggi dan kelembaban rendah di malam hari.
2. Kehadiran spora jamur powdery mildew yang tersebar melalui udara atau penularan langsung antar tanaman.
3. Tanaman yang tumbuh terlalu rapat atau kurang sirkulasi udara yang baik.
","1. Menghindari kondisi lembab dengan memastikan sirkulasi udara yang baik di sekitar tanaman.
2. Membuang dan menghancurkan bagian tanaman yang terinfeksi powdery mildew untuk mencegah penyebaran lebih lanjut.
3. Penggunaan fungisida yang tepat dan aman untuk mengendalikan infeksi. Konsultasikan dengan ahli pertanian atau petani lainnya untuk memilih produk yang sesuai.
4. Memangkas tanaman untuk memberikan ruang dan sirkulasi udara yang lebih baik."
,7,Disease Tip Burn,Penyakit yang sering menyerang tanaman hidroponik.,"1. Ujung daun tanaman terlihat coklat atau kekuningan.
2. Daun yang terkena biasanya terlihat layu atau keriput.
3.Bisa terjadi pada selada, kangkung, atau tanaman sayuran hijau lainnya.","1. Kekurangan kalsium dalam tanah.
2. Fluktuasi suhu dan kelembaban yang ekstrem.
3. Kekurangan air atau kelebihan air yang berlebihan.
4. Nutrisi yang tidak seimbang dalam tanah","1. Menyediakan cukup kalsium dalam tanah dengan menggunakan pupuk kalsium atau bahan organik kaya kalsium.
2. Menjaga kestabilan suhu dan kelembaban di sekitar tanaman.
3. Memberikan penyiraman yang cukup secara teratur.
4. Memastikan tanah memiliki nutrisi yang seimbang dengan menggunakan pupuk yang sesuai."
,8,Green Mustard Healthy,"Sawi, juga dikenal sebagai mustard greens atau mustard spinach, adalah sejenis sayuran hijau yang populer dalam masakan Asia. Sayuran ini memiliki daun berbentuk seperti daun selada dengan batang yang panjang. Sawi sering digunakan dalam tumisan, sup, atau dijadikan bahan untuk makanan pencuci mulut. Sawi memiliki rasa yang sedikit pahit dan tekstur yang renyah.","1. Daunnya berbentuk bulat atau oval dengan tepi yang bergerigi.
2. Batangnya panjang dan kokoh, berwarna hijau terang atau putih.
3. Daunnya memiliki warna hijau tua atau hijau keunguan, tergantung pada varietasnya.
4. Daun dan batangnya memiliki tekstur yang renyah ketika dimasak atau dikonsumsi mentah.",-,-
,9,Lettuce Healthy,"Selada adalah tanaman sayuran hijau yang biasanya digunakan dalam salad atau sebagai lapisan tambahan dalam sandwich. Ada berbagai jenis selada, seperti selada hijau, selada merah, selada es, dan selada romaine.","1. Daunnya berwarna hijau segar.
2. Daunnya terasa renyah dan lembut.
3. Biasanya memiliki bentuk daun yang bergerigi atau berlapis.
4. Memiliki aroma dan rasa yang segar.",-,-
,10,Pest Aphids,Hama yang sering menyerang tanaman hidroponik.,"1. Aphids adalah serangga kecil berukuran sekitar 1-4 mm dengan tubuh berbentuk oval.
2. Mereka dapat memiliki berbagai warna seperti hijau, kuning, merah, coklat, atau hitam.
3. Aphids biasanya berkumpul di bagian ujung pucuk tanaman atau di bawah daun.",Hama,"1. Menggunakan air sabun: Campurkan air dengan sedikit sabun cair dan semprotkan pada daun yang terinfeksi aphids. Sabun akan membunuh aphids dengan cara melumpuhkan sistem pernapasan mereka.
2. Menggunakan air jet: Semprotkan jet air yang kuat pada daun yang terinfeksi untuk secara fisik menghilangkan aphids dari tanaman.
3. Menggunakan predator alami: Membangun populasi serangga predator seperti ladybug atau lacewing dapat membantu mengendalikan aphids secara alami.
4. Menggunakan insektisida alami: Beberapa bahan alami seperti minyak neem, minyak mineral, atau pyrethrin dapat digunakan untuk mengendalikan aphids."
,11,Pest Cotton Leafworm,Hama yang sering menyerang tanaman hidroponik.,"1. Larva berwarna hijau terang dengan garis-garis atau bintik-bintik hitam di tubuhnya.
2. Serangan terutama terjadi pada tanaman kapas dan tanaman keluarga kubis.
3. Larva ini biasanya makan pada daun tanaman dan dapat menyebabkan kerusakan pada tanaman yang signifikan jika populasi tidak dikendalikan.",Hama,"1. Memeriksa tanaman secara rutin dan secara manual menghapus ulat yang terlihat pada daun.
2. Menggunakan insektisida yang sesuai untuk mengendalikan populasi ulat.
3. Menerapkan metode pengendalian organik, seperti menggunakan larva serangga yang memangsa ulat sebagai predator alami.
4. Menanam tanaman perangkap atau tanaman pengganggu yang menarik ulat leafworm agar tidak menyerang tanaman utama."
,12,Pest Leafworm,Hama yang sering menyerang tanaman hidroponik.,"1. Terdapat larva atau ulat berwarna hijau atau coklat di daun tanaman.
2. Daun tanaman yang terinfeksi dapat terlihat terlubangi atau terkoyak.
3. Serangan yang parah dapat menyebabkan kerusakan yang signifikan pada daun dan menghambat pertumbuhan tanaman.",Hama,"1. Memeriksa tanaman secara rutin dan secara manual menghapus ulat yang terlihat pada daun.
2. Menggunakan insektisida yang sesuai untuk mengendalikan populasi ulat.
3. Menerapkan metode pengendalian organik, seperti menggunakan larva serangga yang memangsa ulat sebagai predator alami.
4. Menanam tanaman perangkap atau tanaman pengganggu yang menarik ulat leafworm agar tidak menyerang tanaman utama."
,13,Pest Mealybug,Hama yang sering menyerang tanaman hidroponik.,"1. Hama mealybug memiliki tubuh kecil yang berbentuk oval atau lonjong dengan warna putih atau abu-abu pucat.
2. Serangannya biasanya terlihat pada daun, batang, dan buah tanaman.
3. Mealybug dapat menghasilkan lapisan putih berbulu yang terlihat seperti kapas pada tanaman.
4. Serangan yang parah dapat menyebabkan kerusakan pada tanaman, seperti layu, pengeringan, atau deformasi buah.",Hama,"1. Memeriksa tanaman secara rutin dan secara manual menghapus mealybug yang terlihat pada daun, batang, atau buah.
2. Menggunakan insektisida yang efektif untuk mengendalikan populasi mealybug.
3. Menerapkan pengendalian biologi, seperti penggunaan serangga predator atau parasitoid yang memangsa mealybug.
4. Membersihkan daun dan batang dengan air sabun atau larutan alkohol untuk menghilangkan lapisan putih berbulu."
,14,Pest Snail,Hama yang sering menyerang tanaman hidroponik.,"1. Terdapat lendir atau bekas lendir pada daun atau tanah di sekitar tanaman.
2. Tanaman mungkin terlihat berlubang atau daunnya menjadi transparan karena serangan siput.
3. Terdapat jejak lendir berbentuk garis-garis di tanah atau permukaan datar di sekitar tanaman.",Hama,"1. Memeriksa tanaman secara manual dan membuang siput yang ditemukan.
2. Menggunakan perlindungan fisik seperti pagar atau penghalang untuk mencegah siput masuk ke area tanaman.
3. Menggunakan umpan atau perangkap siput untuk menarik dan mengendalikan populasi siput.
4. Menggunakan bahan pengendali siput yang aman dan sesuai dengan petunjuk penggunaan."
,15,Pest Thirps,Hama yang sering menyerang tanaman hidroponik.,"1. Tanaman terlihat berlubang atau terdapat goresan keperakan pada daun.
2. Daun yang terinfeksi dapat menjadi keriting atau menggulung.
3. Biasanya ada jejak serbuk berwarna hitam atau keperakan di sekitar tanaman.
4. Tanaman dapat mengalami pertumbuhan yang terhambat atau bahkan mati jika serangan parah.",Hama,"1. Menggunakan insektisida yang sesuai untuk mengendalikan hama ini.
2. Menjaga kebersihan lingkungan tumbuh tanaman dan membuang daun yang terinfeksi.
3. Menggunakan jebakan kuning atau jebakan lengket untuk menarik dan menangkap hama.
4. Menggunakan tanaman pengganggu (trap crop) untuk menarik hama agar tidak menyerang tanaman utama."
,16,Spinach Healthy,Bayam adalah tumbuhan yang biasa ditanam untuk dikonsumsi daunnya sebagai sayuran hijau. Tumbuhan ini berasal dari Amerika tropik namun sekarang tersebar ke seluruh dunia. Tumbuhan ini dikenal sebagai sayuran sumber zat besi yang penting bagi tubuh.,"1. Daunnya berwarna hijau gelap atau merah keunguan.
2. Daunnya lembut dan sedikit keriput.
3. Biasanya memiliki daun yang berbentuk bundar atau oval.
4. Rasanya lezat dan sedikit pahit.",-,-
,17,Strawberry Healthy,"Stroberi adalah buah yang memiliki penampilan menarik dan rasanya manis. Buah ini memiliki bentuk bulat dan kecil, dengan permukaan yang halus dan berwarna merah cerah. Stroberi biasanya memiliki tekstur yang lembut dengan biji kecil yang tersebar di sekitar permukaannya.","1. Permukaan daun berduri kecil.
2. Daun berbentuk tiga hingga lima kelopak dengan tekstur kasar
3. Daun berwarna hijau tua.
4. Rasa buah manis dengan sedikit keasaman.",-,-
,18,Tomato Healthy,"Tanaman tomat adalah tumbuhan yang menghasilkan buah tomat yang umumnya digunakan dalam masakan dan juga dikonsumsi secara langsung. Buah tomat memiliki berbagai warna, termasuk merah, kuning, hijau, atau ungu, tergantung pada jenisnya. Tomat biasanya digunakan dalam salad, saus, sup, atau dijadikan bahan utama dalam berbagai hidangan.","1. Batangnya berupa tangkai yang kuat.
2. Daunnya berbentuk lonjong dengan tepi bergelombang.
3. Buahnya berbentuk bulat atau oval, tergantung pada jenisnya.
4. Rasanya bervariasi antara manis dan sedikit asam, tergantung pada tingkat kematangan.",-,-
,19,Water Spinach Healthy,"Kangkung adalah tumbuhan yang termasuk jenis sayur-sayuran dan ditanam sebagai makanan. Kangkung banyak dijual di pasar-pasar. Kangkung banyak terdapat di kawasan Asia, tempat asalnya tidak diketahui. dan merupakan tumbuhan yang dapat dijumpai hampir di mana-mana terutama di kawasan berair.","1. Daunnya berwarna hijau gelap.
2. Batangnya panjang dan berwarna hijau terang.
3. Daun dan batangnya lembut.
4. Rasanya segar dan renyah.",-,-